OBJECTID,Site Name,Site Type,Significance Rank,Status,Archive Reason,Archive Date,Map ID,Brief Description,Associated NHAs,Old Site Name,Notes,Created User,Created Date,Last Edited User,Last Edited Date,Acres,PROJECT,Source Report,Site Account PDF,USGS Quad,WPC Blueprint?,NHA Join ID,GlobalID,SHAPE
6714,Peters Creek Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,"Wetlands, marshes, and forest patches along small streams provide habitat for multiple species of concern.",None,"Froman Run Slope, Peters Creek Wetland",<Null>,AJOHNSON,7/24/2019 17:41,AJOHNSON,7/24/2019 17:47,<Null>,1306 - Conservation Planning,SPC,<Null>,"Glassport, Monongahela",<Null>,alj86731,{CBE7E52B-858D-463D-B24E-39BEC7C457D1},Polygon
6722,Monongahela River at New Eagle,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A variety of species are found in this stretch of the Monongahela River and along the floodplains.,None,Riverview Floodplain,<Null>,AJOHNSON,7/24/2019 18:56,AJOHNSON,7/24/2019 19:00,<Null>,1306 - Conservation Planning,SPC,<Null>,"Glassport, Mc Keesport, Monongahela",<Null>,alj86739,{416218DA-EA29-463C-82C1-8768F195B460},Polygon
6723,Riverview Floodplain,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Two species of concern are found on a remnant floodplain along the Monongahela River.,None,Riverview Floodplain,<Null>,AJOHNSON,7/24/2019 19:01,AJOHNSON,7/24/2019 19:07,<Null>,1306 - Conservation Planning,SPC,<Null>,Monongahela,<Null>,alj86740,{857D53C2-AA38-4936-8044-BC9F1FBE49C2},Polygon
6724,Dutch Fork Valley,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,The rich floodplain along Buffalo Creek supports multiple species and communities of concern.,None,Dutch Fork Valley,<Null>,AJOHNSON,8/9/2019 18:43,AJOHNSON,8/9/2019 18:49,<Null>,1306 - Conservation Planning,SPC,<Null>,West Middletown,<Null>,alj86781,{189D4A81-0248-48CD-AC2F-E4B20C81729E},Polygon
6725,Narigan Run Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Blue herons nest in the forested areas along Narigan Run.,None,Dutch Fork Valley,<Null>,AJOHNSON,8/9/2019 18:51,AJOHNSON,8/9/2019 18:55,<Null>,1306 - Conservation Planning,SPC,<Null>,West Middletown,<Null>,alj86782,{431F0123-2158-40F4-88FC-D6C7F18E5E78},Polygon
6726,Dutch Fork,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,"A mussel species of concern inhabits Dutch Fork, downstream from Dutch Fork Lake.",None,Dutch Fork Valley,<Null>,AJOHNSON,8/9/2019 18:56,AJOHNSON,8/9/2019 19:00,<Null>,1306 - Conservation Planning,SPC,<Null>,West Middletown,<Null>,alj86783,{7DBA2F2A-3DB2-460E-BFED-02F248E4351E},Polygon
6727,Dutch Fork at Claysville,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Early successional wetlands provide habitat for two plant species of concern.,None,,<Null>,AJOHNSON,8/9/2019 19:05,AJOHNSON,8/9/2019 19:06,<Null>,1306 - Conservation Planning,SPC,<Null>,Claysville,<Null>,alj86784,{0E68D141-A893-4825-BF02-657276324FEE},Polygon
6728,North Sunset Beach Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Two plant species of concern occur in early successional wetlands along a tributary to Buffalo Creek.,None,,<Null>,AJOHNSON,8/9/2019 19:11,AJOHNSON,8/9/2019 19:13,<Null>,1306 - Conservation Planning,SPC,<Null>,"West Middletown, Washington West",<Null>,alj86785,{FBBE4FE5-E0BC-4E96-87F2-A44AD0CC8ECC},Polygon
6729,Chartiers Creek at Washington,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,The wetlands along Chartiers Creek in Washington support species of concern.,None,,<Null>,AJOHNSON,8/9/2019 19:16,AJOHNSON,9/4/2019 19:25,<Null>,1306 - Conservation Planning,SPC,<Null>,Washington West,<Null>,alj86786,{2F2348D9-20FB-47E6-83AF-3BEB2EBD2055},Polygon
6730,Pleasant Grove Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Old fields support a population of a Pennsylvania-endangered plant species.,None,,<Null>,AJOHNSON,8/9/2019 19:22,AJOHNSON,8/9/2019 19:24,<Null>,1306 - Conservation Planning,SPC,<Null>,Prosperity,<Null>,alj86787,{328B37E3-83B0-4771-8BC2-9BF522BAD64F},Polygon
6731,Templeton Run Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Steep slopes support a rare plant species.,None,,<Null>,AJOHNSON,8/9/2019 19:28,AJOHNSON,8/9/2019 19:31,<Null>,1306 - Conservation Planning,SPC,<Null>,Claysville,<Null>,alj86788,{78DE58C1-1A02-48CF-A4F7-887C4BDDB705},Polygon
